122 --> 035	0.000000e+00	0
122 --> 036	0.000000e+00	0
122 --> 037	0.000000e+00	0
122 --> 038	0.000000e+00	0
122 --> 039	0.000000e+00	0
122 --> 040	0.000000e+00	0
122 --> 041	0.000000e+00	0
122 --> 042	0.000000e+00	0
122 --> 043	0.000000e+00	0
122 --> 044	0.000000e+00	0
122 --> 045	0.000000e+00	0
122 --> 046	0.000000e+00	0
122 --> 047	0.000000e+00	0
122 --> 048	0.000000e+00	0
122 --> 049	0.000000e+00	0
122 --> 050	0.000000e+00	0
122 --> 051	0.000000e+00	0
122 --> 052	0.000000e+00	0
122 --> 053	0.000000e+00	0
122 --> 054	0.000000e+00	0
122 --> 055	0.000000e+00	0
122 --> 056	0.000000e+00	0
122 --> 057	0.000000e+00	0
122 --> 058	0.000000e+00	0
122 --> 059	0.000000e+00	0
122 --> 060	0.000000e+00	0
122 --> 061	0.000000e+00	0
122 --> 062	0.000000e+00	0
122 --> 063	0.000000e+00	0
122 --> 064	0.000000e+00	0
122 --> 065	0.000000e+00	0
122 --> 066	0.000000e+00	0
122 --> 067	0.000000e+00	0
122 --> 068	0.000000e+00	0
122 --> 069	0.000000e+00	0
122 --> 070	0.000000e+00	0
122 --> 071	0.000000e+00	0
122 --> 072	0.000000e+00	0
122 --> 073	0.000000e+00	0
122 --> 074	0.000000e+00	0
122 --> 075	0.000000e+00	0
122 --> 076	0.000000e+00	0
122 --> 077	0.000000e+00	0
122 --> 078	0.000000e+00	0
122 --> 079	0.000000e+00	0
122 --> 080	0.000000e+00	0
122 --> 081	0.000000e+00	0
122 --> 082	0.000000e+00	0
122 --> 083	0.000000e+00	0
122 --> 084	0.000000e+00	0
122 --> 085	0.000000e+00	0
122 --> 086	0.000000e+00	0
122 --> 087	0.000000e+00	0
122 --> 088	0.000000e+00	0
122 --> 089	0.000000e+00	0
122 --> 090	0.000000e+00	0
122 --> 091	0.000000e+00	0
122 --> 092	0.000000e+00	0
122 --> 093	0.000000e+00	0
122 --> 094	0.000000e+00	0
122 --> 095	0.000000e+00	0
122 --> 096	0.000000e+00	0
122 --> 097	0.000000e+00	0
122 --> 098	0.000000e+00	0
122 --> 099	0.000000e+00	0
122 --> 100	0.000000e+00	0
122 --> 101	0.000000e+00	0
122 --> 102	0.000000e+00	0
122 --> 103	0.000000e+00	0
122 --> 104	0.000000e+00	0
122 --> 105	0.000000e+00	0
122 --> 106	0.000000e+00	0
122 --> 107	0.000000e+00	0
122 --> 108	0.000000e+00	0
122 --> 109	0.000000e+00	0
122 --> 110	0.000000e+00	0
122 --> 111	0.000000e+00	0
122 --> 112	0.000000e+00	0
122 --> 113	0.000000e+00	0
122 --> 114	0.000000e+00	0
122 --> 115	0.000000e+00	0
122 --> 116	0.000000e+00	0
122 --> 117	0.000000e+00	0
122 --> 118	0.000000e+00	0
122 --> 119	0.000000e+00	0
122 --> 120	0.000000e+00	0
122 --> 121	0.000000e+00	0
122 --> 122	0.000000e+00	0
122 --> 123	2.197266e-03	9
122 --> 124	0.000000e+00	0
122 --> 125	0.000000e+00	0
122 --> 126	0.000000e+00	0
122 --> 127	9.562207e+04	1524000
=========================================
Totals		9.562207e+04	1524009

Communication Activity
Operation	Volume(MB)	Calls  Min time    Avr time    Max time    Total time
-----------------------------------------
P2P 
Csend           2.197266e-03	9	0.95         0.34         2.15         3.10
CSendRecv       0.000000e+00	0	0.00         0.00         0.00         0.00
Send            9.562207e+04	1524000	0.95         0.81         15.02        1235622.17
SendRecv        0.000000e+00	0	0.00         0.00         0.00         0.00
Bsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Rsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Ssend           0.000000e+00	0	0.00         0.00         0.00         0.00
Recv            9.562207e+04	1524000	0.00         0.19         140.91       296828.75
Wait            0.000000e+00	12000	31003.00     33349.87     111611.13    400198498.96
Init            0.000000e+00	1	155389.07    155389.07    155389.07    155389.07
Finalize        0.000000e+00	1	27.89        27.89        27.89        27.89
Probe           0.000000e+00	0	0.00         0.00         0.00         0.00
Test            0.000000e+00	0	0.00         0.00         0.00         0.00
Cart            0.000000e+00	0	0.00         0.00         0.00         0.00
Buffer          0.000000e+00	0	0.00         0.00         0.00         0.00
Start           0.000000e+00	0	0.00         0.00         0.00         0.00
Request         0.000000e+00	0	0.00         0.00         0.00         0.00
Collectives
Allgather       0.000000e+00	0	0.00         0.00         0.00         0.00
Allgatherv      0.000000e+00	0	0.00         0.00         0.00         0.00
Allreduce       1.869202e-04	49	46014.07     91003.02     199990.03    4459148.17
Alltoall        0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallv       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallw       0.000000e+00	0	0.00         0.00         0.00         0.00
Barrier         0.000000e+00	0	0.00         0.00         0.00         0.00
Bcast           7.629395e-05	4	8008.00      39349.73     49999.95     157398.94
Exscan          0.000000e+00	0	0.00         0.00         0.00         0.00
Gather          0.000000e+00	0	0.00         0.00         0.00         0.00
Gatherv         0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce_scatter  0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce          7.629395e-06	1	218.15       218.15       218.15       218.15
Scan            0.000000e+00	0	0.00         0.00         0.00         0.00
Scatter         0.000000e+00	0	0.00         0.00         0.00         0.00
Scatterv        0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgather      0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgatherv     0.000000e+00	0	0.00         0.00         0.00         0.00
Iallreduce      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoall       0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallv      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallw      0.000000e+00	0	0.00         0.00         0.00         0.00
Ibarrier        0.000000e+00	0	0.00         0.00         0.00         0.00
Ibcast          0.000000e+00	0	0.00         0.00         0.00         0.00
Iexscan         0.000000e+00	0	0.00         0.00         0.00         0.00
Igather         0.000000e+00	0	0.00         0.00         0.00         0.00
Igatherv        0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce_scatter 0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce         0.000000e+00	0	0.00         0.00         0.00         0.00
Iscan           0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatter        0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatterv       0.000000e+00	0	0.00         0.00         0.00         0.00
Comm            0.000000e+00	14	11546.13     70358.51     100068.81    985019.21
=========================================

Communication Activity by actual args
P2P 
Operation    Dst    Message size      Calls    Min time    Avr time    Max time    Total time
-------------------------------------------
Csend
1             123             256          9	0.95         0.34         2.15         3.10
Send
1             127           65792    1524000	0.95         0.81         15.02        1235622.17
Recv
1             127           65792    1524000	0.00         0.19         140.91       296828.75
Collectives
Operation       Context  Algo  Comm size    Message size      Calls  Cost(%)    Min time    Avr time    Max time    Total time
---------------------------------------------------------------------------------
Allreduce
1                   224    12        128               4         11    0.16	48372.98     79018.74     149990.08    869206.19
2                   216    12        128               4          7    0.14	49998.04     106804.88    197659.02    747634.17
3                   208    12        128               4          5    0.09	49990.18     99995.85     199990.03    499979.26
4                   208    12        128               4          6    0.10	46014.07     84815.03     154585.12    508890.15
5                   216    12        128               4          7    0.11	49993.04     85514.95     149932.86    598604.68
6                   208    12        128               4          4    0.08	55206.06     99993.35     149996.04    399973.39
7                   208    12        128               4          4    0.08	58607.10     99985.78     149995.09    399943.11
8                   208    12        128               4          5    0.08	49983.02     86983.44     155992.03    434917.21
Bcast
1                   224    10        128              20          1    0.00	8008.00      8008.00      8008.00      8008.00
2                   216    10        128              20          1    0.01	49999.00     49999.00     49999.00     49999.00
3                   208    10        128              20          1    0.01	49999.95     49999.95     49999.95     49999.95
4                   208    10        128              20          1    0.01	49391.98     49391.98     49391.98     49391.98
Reduce
1                     0     8        128               8          1    0.00	218.15       218.15       218.15       218.15
Comm
1                     0     0        128               0          3    0.01	11546.13     23816.74     46668.05     71450.23
2                   224     0        128               0          2    0.03	49751.04     74909.93     100068.81    149819.85
3                   216     0        128               0          2    0.03	50004.96     75003.98     100003.00    150007.96
4                   208     0        128               0          1    0.02	100005.15    100005.15    100005.15    100005.15
5                   208     0        128               0          1    0.02	91679.10     91679.10     91679.10     91679.10
6                   216     0        128               0          3    0.05	56007.15     85335.33     100004.91    256006.00
7                   208     0        128               0          1    0.02	100021.84    100021.84    100021.84    100021.84
8                   208     0        128               0          1    0.01	66029.07     66029.07     66029.07     66029.07
=================================================================================


Collectives by Context
Context 0:  size=128  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Reduce
    1            8                1            218.15       218.15       218.15       218.15
    Reduce         total call-> 1           total time in this context--------> 218.15

    Comm
    1            0                3            11546.13     23816.74     46668.05     71450.23
    Comm           total call-> 3           total time in this context--------> 71450.23

Context 0: end

Context 224:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                11           48372.98     79018.74     149990.08    869206.19
    Allreduce      total call-> 11          total time in this context--------> 869206.19

    Bcast
    1            20               1            8008.00      8008.00      8008.00      8008.00
    Bcast          total call-> 1           total time in this context--------> 8008.00

    Comm
    1            0                2            49751.04     74909.93     100068.81    149819.85
    Comm           total call-> 2           total time in this context--------> 149819.85

Context 224: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            49998.04     106804.88    197659.02    747634.17
    Allreduce      total call-> 7           total time in this context--------> 747634.17

    Bcast
    1            20               1            49999.00     49999.00     49999.00     49999.00
    Bcast          total call-> 1           total time in this context--------> 49999.00

    Comm
    1            0                2            50004.96     75003.98     100003.00    150007.96
    Comm           total call-> 2           total time in this context--------> 150007.96

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            49990.18     99995.85     199990.03    499979.26
    Allreduce      total call-> 5           total time in this context--------> 499979.26

    Bcast
    1            20               1            49999.95     49999.95     49999.95     49999.95
    Bcast          total call-> 1           total time in this context--------> 49999.95

    Comm
    1            0                1            100005.15    100005.15    100005.15    100005.15
    Comm           total call-> 1           total time in this context--------> 100005.15

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                6            46014.07     84815.03     154585.12    508890.15
    Allreduce      total call-> 6           total time in this context--------> 508890.15

    Bcast
    1            20               1            49391.98     49391.98     49391.98     49391.98
    Bcast          total call-> 1           total time in this context--------> 49391.98

    Comm
    1            0                1            91679.10     91679.10     91679.10     91679.10
    Comm           total call-> 1           total time in this context--------> 91679.10

Context 208: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            49993.04     85514.95     149932.86    598604.68
    Allreduce      total call-> 7           total time in this context--------> 598604.68

    Comm
    1            0                3            56007.15     85335.33     100004.91    256006.00
    Comm           total call-> 3           total time in this context--------> 256006.00

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            55206.06     99993.35     149996.04    399973.39
    Allreduce      total call-> 4           total time in this context--------> 399973.39

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            58607.10     99985.78     149995.09    399943.11
    Allreduce      total call-> 4           total time in this context--------> 399943.11

    Comm
    1            0                1            100021.84    100021.84    100021.84    100021.84
    Comm           total call-> 1           total time in this context--------> 100021.84

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            49983.02     86983.44     155992.03    434917.21
    Allreduce      total call-> 5           total time in this context--------> 434917.21

    Comm
    1            0                1            66029.07     66029.07     66029.07     66029.07
    Comm           total call-> 1           total time in this context--------> 66029.07

Context 208: end



~~~~ Process 123 of 128 on node cn151.iitk.ac.in lifetime = 532665799.14

Data Transfers
Src	Dst	Amount(MB)	Transfers
-----------------------------------------
123 --> 000	0.000000e+00	0
123 --> 001	0.000000e+00	0
123 --> 002	0.000000e+00	0
123 --> 003	0.000000e+00	0
123 --> 004	0.000000e+00	0
123 --> 005	0.000000e+00	0
123 --> 006	0.000000e+00	0
123 --> 007	0.000000e+00	0
123 --> 008	0.000000e+00	0
123 --> 009	0.000000e+00	0
123 --> 010	0.000000e+00	0
123 --> 011	0.000000e+00	0
123 --> 012	0.000000e+00	0
123 --> 013	0.000000e+00	0
123 --> 014	0.000000e+00	0
123 --> 015	0.000000e+00	0
123 --> 016	0.000000e+00	0
123 --> 017	0.000000e+00	0
123 --> 018	0.000000e+00	0
123 --> 019	0.000000e+00	0
123 --> 020	0.000000e+00	0
123 --> 021	0.000000e+00	0
123 --> 022	0.000000e+00	0
123 --> 023	0.000000e+00	0
123 --> 024	0.000000e+00	0
123 --> 025	0.000000e+00	0
123 --> 026	0.000000e+00	0
123 --> 027	0.000000e+00	0
123 --> 028	0.000000e+00	0
123 --> 029	0.000000e+00	0
123 --> 030	0.000000e+00	0
123 --> 031	0.000000e+00	0
123 --> 032	0.000000e+00	0
123 --> 033	0.000000e+00	0
123 --> 034	0.000000e+00	0
123 --> 035	0.000000e+00	0
123 --> 036	0.000000e+00	0
123 --> 037	0.000000e+00	0
123 --> 038	0.000000e+00	0
123 --> 039	0.000000e+00	0
123 --> 040	0.000000e+00	0
123 --> 041	0.000000e+00	0
123 --> 042	0.000000e+00	0
123 --> 043	0.000000e+00	0
123 --> 044	0.000000e+00	0
123 --> 045	0.000000e+00	0
123 --> 046	0.000000e+00	0
123 --> 047	0.000000e+00	0
123 --> 048	0.000000e+00	0
123 --> 049	0.000000e+00	0
123 --> 050	0.000000e+00	0
123 --> 051	0.000000e+00	0
123 --> 052	0.000000e+00	0
123 --> 053	0.000000e+00	0
123 --> 054	0.000000e+00	0
123 --> 055	0.000000e+00	0
123 --> 056	0.000000e+00	0
123 --> 057	0.000000e+00	0
123 --> 058	0.000000e+00	0
123 --> 059	0.000000e+00	0
123 --> 060	0.000000e+00	0
123 --> 061	0.000000e+00	0
123 --> 062	0.000000e+00	0
123 --> 063	0.000000e+00	0
123 --> 064	0.000000e+00	0
123 --> 065	0.000000e+00	0
123 --> 066	0.000000e+00	0
123 --> 067	0.000000e+00	0
123 --> 068	0.000000e+00	0
123 --> 069	0.000000e+00	0
123 --> 070	0.000000e+00	0
123 --> 071	0.000000e+00	0
123 --> 072	0.000000e+00	0
123 --> 073	0.000000e+00	0
123 --> 074	0.000000e+00	0
123 --> 075	0.000000e+00	0
123 --> 076	0.000000e+00	0
123 --> 077	0.000000e+00	0
123 --> 078	0.000000e+00	0
123 --> 079	0.000000e+00	0
123 --> 080	0.000000e+00	0
123 --> 081	0.000000e+00	0
123 --> 082	0.000000e+00	0
123 --> 083	0.000000e+00	0
123 --> 084	0.000000e+00	0
123 --> 085	0.000000e+00	0
123 --> 086	0.000000e+00	0
123 --> 087	0.000000e+00	0
123 --> 088	0.000000e+00	0
123 --> 089	0.000000e+00	0
123 --> 090	0.000000e+00	0
123 --> 091	0.000000e+00	0
123 --> 092	0.000000e+00	0
123 --> 093	0.000000e+00	0
123 --> 094	0.000000e+00	0
123 --> 095	0.000000e+00	0
123 --> 096	0.000000e+00	0
123 --> 097	0.000000e+00	0
123 --> 098	0.000000e+00	0
123 --> 099	0.000000e+00	0
123 --> 100	0.000000e+00	0
123 --> 101	0.000000e+00	0
123 --> 102	0.000000e+00	0
123 --> 103	0.000000e+00	0
123 --> 104	0.000000e+00	0
123 --> 105	0.000000e+00	0
123 --> 106	0.000000e+00	0
123 --> 107	0.000000e+00	0
123 --> 108	0.000000e+00	0
123 --> 109	0.000000e+00	0
123 --> 110	0.000000e+00	0
123 --> 111	0.000000e+00	0
123 --> 112	0.000000e+00	0
123 --> 113	0.000000e+00	0
123 --> 114	0.000000e+00	0
123 --> 115	0.000000e+00	0
123 --> 116	0.000000e+00	0
123 --> 117	0.000000e+00	0
123 --> 118	0.000000e+00	0
123 --> 119	0.000000e+00	0
123 --> 120	0.000000e+00	0
123 --> 121	0.000000e+00	0
123 --> 122	0.000000e+00	0
123 --> 123	0.000000e+00	0
123 --> 124	0.000000e+00	0
123 --> 125	0.000000e+00	0
123 --> 126	0.000000e+00	0
123 --> 127	9.562207e+04	1524000
=========================================
Totals		9.562207e+04	1524000

Communication Activity
Operation	Volume(MB)	Calls  Min time    Avr time    Max time    Total time
-----------------------------------------
P2P 
Csend           0.000000e+00	0	0.00         0.00         0.00         0.00
CSendRecv       0.000000e+00	0	0.00         0.00         0.00         0.00
Send            9.562207e+04	1524000	0.95         0.83         17.88        1261163.00
SendRecv        0.000000e+00	0	0.00         0.00         0.00         0.00
Bsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Rsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Ssend           0.000000e+00	0	0.00         0.00         0.00         0.00
Recv            9.562207e+04	1524000	0.95         0.19         141.86       286716.70
Wait            0.000000e+00	12000	18449.07     33592.62     132377.15    403111492.63
Init            0.000000e+00	1	155389.07    155389.07    155389.07    155389.07
Finalize        0.000000e+00	1	20.03        20.03        20.03        20.03
Probe           0.000000e+00	0	0.00         0.00         0.00         0.00
Test            0.000000e+00	0	0.00         0.00         0.00         0.00
Cart            0.000000e+00	0	0.00         0.00         0.00         0.00
Buffer          0.000000e+00	0	0.00         0.00         0.00         0.00
Start           0.000000e+00	0	0.00         0.00         0.00         0.00
Request         0.000000e+00	0	0.00         0.00         0.00         0.00
Collectives
Allgather       0.000000e+00	0	0.00         0.00         0.00         0.00
Allgatherv      0.000000e+00	0	0.00         0.00         0.00         0.00
Allreduce       1.869202e-04	49	45644.04     92532.73     181998.01    4534103.87
Alltoall        0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallv       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallw       0.000000e+00	0	0.00         0.00         0.00         0.00
Barrier         0.000000e+00	0	0.00         0.00         0.00         0.00
Bcast           7.629395e-05	4	9009.84      29107.75     43424.13     116431.00
Exscan          0.000000e+00	0	0.00         0.00         0.00         0.00
Gather          0.000000e+00	0	0.00         0.00         0.00         0.00
Gatherv         0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce_scatter  0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce          7.629395e-06	1	202.18       202.18       202.18       202.18
Scan            0.000000e+00	0	0.00         0.00         0.00         0.00
Scatter         0.000000e+00	0	0.00         0.00         0.00         0.00
Scatterv        0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgather      0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgatherv     0.000000e+00	0	0.00         0.00         0.00         0.00
Iallreduce      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoall       0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallv      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallw      0.000000e+00	0	0.00         0.00         0.00         0.00
Ibarrier        0.000000e+00	0	0.00         0.00         0.00         0.00
Ibcast          0.000000e+00	0	0.00         0.00         0.00         0.00
Iexscan         0.000000e+00	0	0.00         0.00         0.00         0.00
Igather         0.000000e+00	0	0.00         0.00         0.00         0.00
Igatherv        0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce_scatter 0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce         0.000000e+00	0	0.00         0.00         0.00         0.00
Iscan           0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatter        0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatterv       0.000000e+00	0	0.00         0.00         0.00         0.00
Comm            0.000000e+00	14	11522.05     68329.67     104004.14    956615.45
=========================================

Communication Activity by actual args
P2P 
Operation    Dst    Message size      Calls    Min time    Avr time    Max time    Total time
-------------------------------------------
Send
1             127           65792    1524000	0.95         0.83         17.88        1261163.00
Recv
1             127           65792    1524000	0.95         0.19         141.86       286716.70
Collectives
Operation       Context  Algo  Comm size    Message size      Calls  Cost(%)    Min time    Avr time    Max time    Total time
---------------------------------------------------------------------------------
Allreduce
1                   224    12        128               4         11    0.17	45644.04     82723.36     149986.03    909956.93
2                   216    12        128               4          7    0.13	57610.99     102652.82    181998.01    718569.76
3                   208    12        128               4          5    0.10	55868.86     103915.98    166705.85    519579.89
4                   208    12        128               4          6    0.11	51996.95     94559.47     155993.94    567356.82
5                   216    12        128               4          7    0.11	51992.89     86075.34     162927.87    602527.38
6                   208    12        128               4          4    0.07	54203.99     98575.29     155999.90    394301.18
7                   208    12        128               4          4    0.08	61608.08     103988.53    158997.06    415954.11
8                   208    12        128               4          5    0.08	46998.98     81171.56     180994.03    405857.80
Bcast
1                   224    10        128              20          1    0.00	9009.84      9009.84      9009.84      9009.84
2                   216    10        128              20          1    0.01	37995.10     37995.10     37995.10     37995.10
3                   208    10        128              20          1    0.01	43424.13     43424.13     43424.13     43424.13
4                   208    10        128              20          1    0.00	26001.93     26001.93     26001.93     26001.93
Reduce
1                     0     8        128               8          1    0.00	202.18       202.18       202.18       202.18
Comm
1                     0     0        128               0          3    0.01	11522.05     20809.65     37636.04     62428.95
2                   224     0        128               0          2    0.03	51999.09     70871.59     89744.09     141743.18
3                   216     0        128               0          2    0.03	50004.01     77004.08     104004.14    154008.15
4                   208     0        128               0          1    0.02	86982.97     86982.97     86982.97     86982.97
5                   208     0        128               0          1    0.01	74603.08     74603.08     74603.08     74603.08
6                   216     0        128               0          3    0.05	69009.07     90139.31     103993.89    270417.93
7                   208     0        128               0          1    0.02	81010.10     81010.10     81010.10     81010.10
8                   208     0        128               0          1    0.02	85421.09     85421.09     85421.09     85421.09
=================================================================================


Collectives by Context
Context 0:  size=128  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Reduce
    1            8                1            202.18       202.18       202.18       202.18
    Reduce         total call-> 1           total time in this context--------> 202.18

    Comm
    1            0                3            11522.05     20809.65     37636.04     62428.95
    Comm           total call-> 3           total time in this context--------> 62428.95

Context 0: end

Context 224:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                11           45644.04     82723.36     149986.03    909956.93
    Allreduce      total call-> 11          total time in this context--------> 909956.93

    Bcast
    1            20               1            9009.84      9009.84      9009.84      9009.84
    Bcast          total call-> 1           total time in this context--------> 9009.84

    Comm
    1            0                2            51999.09     70871.59     89744.09     141743.18
    Comm           total call-> 2           total time in this context--------> 141743.18

Context 224: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            57610.99     102652.82    181998.01    718569.76
    Allreduce      total call-> 7           total time in this context--------> 718569.76

    Bcast
    1            20               1            37995.10     37995.10     37995.10     37995.10
    Bcast          total call-> 1           total time in this context--------> 37995.10

    Comm
    1            0                2            50004.01     77004.08     104004.14    154008.15
    Comm           total call-> 2           total time in this context--------> 154008.15

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            55868.86     103915.98    166705.85    519579.89
    Allreduce      total call-> 5           total time in this context--------> 519579.89

    Bcast
    1            20               1            43424.13     43424.13     43424.13     43424.13
    Bcast          total call-> 1           total time in this context--------> 43424.13

    Comm
    1            0                1            86982.97     86982.97     86982.97     86982.97
    Comm           total call-> 1           total time in this context--------> 86982.97

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                6            51996.95     94559.47     155993.94    567356.82
    Allreduce      total call-> 6           total time in this context--------> 567356.82

    Bcast
    1            20               1            26001.93     26001.93     26001.93     26001.93
    Bcast          total call-> 1           total time in this context--------> 26001.93

    Comm
    1            0                1            74603.08     74603.08     74603.08     74603.08
    Comm           total call-> 1           total time in this context--------> 74603.08

Context 208: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            51992.89     86075.34     162927.87    602527.38
    Allreduce      total call-> 7           total time in this context--------> 602527.38

    Comm
    1            0                3            69009.07     90139.31     103993.89    270417.93
    Comm           total call-> 3           total time in this context--------> 270417.93

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            54203.99     98575.29     155999.90    394301.18
    Allreduce      total call-> 4           total time in this context--------> 394301.18

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            61608.08     103988.53    158997.06    415954.11
    Allreduce      total call-> 4           total time in this context--------> 415954.11

    Comm
    1            0                1            81010.10     81010.10     81010.10     81010.10
    Comm           total call-> 1           total time in this context--------> 81010.10

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            46998.98     81171.56     180994.03    405857.80
    Allreduce      total call-> 5           total time in this context--------> 405857.80

    Comm
    1            0                1            85421.09     85421.09     85421.09     85421.09
    Comm           total call-> 1           total time in this context--------> 85421.09

Context 208: end



~~~~ Process 124 of 128 on node cn151.iitk.ac.in lifetime = 532665898.08

Data Transfers
Src	Dst	Amount(MB)	Transfers
-----------------------------------------
124 --> 000	0.000000e+00	0
124 --> 001	0.000000e+00	0
124 --> 002	0.000000e+00	0
124 --> 003	0.000000e+00	0
124 --> 004	0.000000e+00	0
124 --> 005	0.000000e+00	0
124 --> 006	0.000000e+00	0
124 --> 007	0.000000e+00	0
124 --> 008	0.000000e+00	0
124 --> 009	0.000000e+00	0
124 --> 010	0.000000e+00	0
124 --> 011	0.000000e+00	0
124 --> 012	0.000000e+00	0
124 --> 013	0.000000e+00	0
124 --> 014	0.000000e+00	0
124 --> 015	0.000000e+00	0
124 --> 016	0.000000e+00	0
124 --> 017	0.000000e+00	0
124 --> 018	0.000000e+00	0
124 --> 019	0.000000e+00	0
124 --> 020	0.000000e+00	0
124 --> 021	0.000000e+00	0
124 --> 022	0.000000e+00	0
124 --> 023	0.000000e+00	0
124 --> 024	0.000000e+00	0
124 --> 025	0.000000e+00	0
124 --> 026	0.000000e+00	0
124 --> 027	0.000000e+00	0
124 --> 028	0.000000e+00	0
124 --> 029	0.000000e+00	0
124 --> 030	0.000000e+00	0
124 --> 031	0.000000e+00	0
124 --> 032	0.000000e+00	0
124 --> 033	0.000000e+00	0
124 --> 034	0.000000e+00	0
124 --> 035	0.000000e+00	0
124 --> 036	0.000000e+00	0
124 --> 037	0.000000e+00	0
124 --> 038	0.000000e+00	0
124 --> 039	0.000000e+00	0
124 --> 040	0.000000e+00	0
124 --> 041	0.000000e+00	0
124 --> 042	0.000000e+00	0
124 --> 043	0.000000e+00	0
124 --> 044	0.000000e+00	0
124 --> 045	0.000000e+00	0
124 --> 046	0.000000e+00	0
124 --> 047	0.000000e+00	0
124 --> 048	0.000000e+00	0
124 --> 049	0.000000e+00	0
124 --> 050	0.000000e+00	0
124 --> 051	0.000000e+00	0
124 --> 052	0.000000e+00	0
124 --> 053	0.000000e+00	0
124 --> 054	0.000000e+00	0
124 --> 055	0.000000e+00	0
124 --> 056	0.000000e+00	0
124 --> 057	0.000000e+00	0
124 --> 058	0.000000e+00	0
124 --> 059	0.000000e+00	0
124 --> 060	0.000000e+00	0
124 --> 061	0.000000e+00	0
124 --> 062	0.000000e+00	0
124 --> 063	0.000000e+00	0
